"","state_name","total_hh","total_population","total_multi_gen","total_hispanic","total_black","total_asian","total_non_white","total_white","total_hispanic_multigen","total_black_multigen","total_asian_multigen","total_non_white_multigen","total_white_multigen","multi_gen_pct","hispanic_multigen_pct","black_multigen_pct","asian_multigen_pct","non_white_multigen","white_multigen"
"1","Alabama",1985671,4511967,349558,51864,491318,22016,599794,1268100,9167,114042,3900,133172,216386,0.176040240301641,0.176750732685485,0.232114435050212,0.177143895348837,0.222029563483463,0.170637962305812
"2","Alaska",280438,693381,44789,13615,8031,13810,77365,175979,2591,1852,4236,19542,25247,0.159710880836406,0.190304810870364,0.230606400199228,0.306734250543085,0.252594842629096,0.143465981736457
"3","Arizona",2729389,6653427,486797,588559,108376,81121,898841,1672424,178785,23031,16634,251710,235087,0.178353836701181,0.30376733683454,0.212510149848675,0.205051712873362,0.280038405012677,0.140566626644918
"4","Arkansas",1242422,2882473,193295,59277,175265,16286,279109,878962,14733,35567,3446,58116,135179,0.155579183240477,0.248544966850549,0.202932701908538,0.211592779074051,0.208219727776603,0.153793906903825
"5","California",13865532,36807193,3304904,3765081,819793,1849570,6825588,6218682,1439454,208195,544489,2270639,1034265,0.23835392684536,0.382316874457681,0.253960450991897,0.294386803419173,0.332665698544946,0.166315788458069
"6","Colorado",2268651,5407994,322598,344424,82584,60499,541069,1607921,83051,16182,12266,118492,204106,0.142198160933524,0.241130118690916,0.195945945945946,0.202747152845502,0.218996098464336,0.126937828413212
"7","Connecticut",1483930,3417965,271061,167435,136031,53116,380616,990130,43679,36930,10706,96048,175013,0.182664276616822,0.260871382924717,0.27148223566687,0.201558852323217,0.252348824011602,0.176757597487199
"8","Delaware",388290,899686,70359,22763,75730,12282,117713,245609,5657,18508,2568,28500,41859,0.181202194236267,0.248517330756051,0.244394559619702,0.209086468001954,0.242114294937687,0.170429422374587
"9","District of Columbia",323506,613774,33592,22384,123271,11872,165652,118735,2781,26204,621,30252,3340,0.103837332228769,0.124240528949249,0.212572300054352,0.0523079514824798,0.182623813778282,0.0281298690360888
"10","Florida",8167921,18762162,1494614,1565353,1067763,180577,2945678,4790628,447920,289990,42691,806901,687713,0.182985854050253,0.286146319711912,0.27158648501587,0.236414382784076,0.273927089111573,0.143553830520758
"11","Georgia",4019406,9704346,754372,240969,1162398,130353,1602526,2156278,62954,282520,31152,389379,364993,0.187682458552333,0.2612535222373,0.243049282603721,0.238981841614692,0.24297827305142,0.169269917886284
"12","Hawaii",503021,1317824,116292,30404,9767,212501,322649,136774,5960,1095,72011,98542,17750,0.231187167136163,0.196026838573872,0.112112214600184,0.338873699417885,0.305415482459267,0.129776127041689
"13","Idaho",660162,1639356,92609,54584,3559,8243,83598,546408,11826,266,1269,16593,76016,0.140282233754745,0.216656895793639,0.0747400955324529,0.153948805046706,0.198485609703581,0.139119485805479
"14","Illinois",5143368,12214517,939861,564912,674996,234819,1544923,3301208,187008,166839,55223,421663,518198,0.182732598561876,0.331039170702694,0.247170353602095,0.235172622317615,0.272934638166433,0.156972235617992
"15","Indiana",2759553,6424344,432659,120337,236671,48292,443416,2126998,27124,45743,8230,86776,345883,0.156785899745357,0.225400334061843,0.193276742820202,0.170421601921643,0.195698847132264,0.162615573686482
"16","Iowa",1364025,3111437,153313,49810,38812,25540,130558,1134906,11086,5900,4412,23499,129814,0.11239750004582,0.222565749849428,0.152014840770896,0.172748629600626,0.179988970419277,0.114383041414884
"17","Kansas",1209456,2832422,160653,92391,63567,26734,211310,917922,19083,10974,5597,39695,120958,0.132830793348414,0.206546092151833,0.172636745481146,0.209358868856138,0.187851971037812,0.131773723693299
"18","Kentucky",1866508,4313470,305321,41462,141005,20683,228189,1506431,7330,26342,3977,41965,263356,0.163578725620249,0.176788384544884,0.186816070352115,0.192283517864913,0.18390457033424,0.174821150122375
"19","Louisiana",1868569,4268790,330424,68864,528555,24290,652137,1087369,12489,126825,5660,151376,179048,0.176832645730503,0.181357458178439,0.239946646990379,0.233017702758337,0.23212300482874,0.164661674187879
"20","Maine",596402,1297618,78031,6283,4366,4296,27074,532849,783,786,437,3988,74043,0.130836248034044,0.124621995861849,0.180027485112231,0.101722532588454,0.147299992612839,0.138956815157765
"21","Maryland",2345795,5718115,474810,138254,647242,123274,960803,1244400,42584,171884,31354,255484,219326,0.20240899140803,0.308012788056765,0.265563730413045,0.254343981699304,0.265906746752456,0.176250401800064
"22","Massachusetts",2866131,6607943,509146,229069,174613,148380,608403,2009093,60594,48369,31309,152678,356468,0.177642264083533,0.264522916675761,0.277006866613597,0.21100552635126,0.250948795453014,0.177427326659343
"23","Michigan",4163352,9660770,706947,135157,528933,102635,850081,3084953,30140,123927,20916,190999,515948,0.169802361174361,0.222999918613168,0.234296215210622,0.203790130072587,0.224683294886017,0.167246632282566
"24","Minnesota",2317553,5453928,289847,75864,116772,75528,319807,1865804,14594,18825,18534,59965,229882,0.125065963971482,0.192370557840346,0.161211591819957,0.245392437241818,0.18750371317701,0.123208011130858
"25","Mississippi",1199366,2779512,231261,21798,401187,9767,446473,657920,4888,107968,1923,118084,113177,0.192819372902017,0.224240756032664,0.269121382298031,0.196887478243063,0.264481838767406,0.172022434338521
"26","Missouri",2589424,5940009,386314,69290,273098,44133,432837,1981675,12717,57955,7131,84516,301798,0.149189163304272,0.183532977341608,0.21221319819259,0.161579770239956,0.195260571531547,0.152294397416327
"27","Montana",456744,1009454,49631,11261,1631,3251,41966,385901,1316,55,239,7861,41770,0.108662620636505,0.116863511233461,0.0337216431637032,0.0735158412796063,0.187318305294762,0.108240196319782
"28","Nebraska",810913,1918635,95485,56326,33570,13895,118465,640719,11925,5616,2447,22329,73156,0.117749992909227,0.211713950928523,0.167292225201072,0.176106513134221,0.188486050732284,0.114177978177641
"29","Nevada",1136371,2779639,214697,229016,99722,85455,454035,644566,67737,20125,23256,118331,96366,0.188932135719761,0.295774094386418,0.2018110346764,0.272143233280674,0.260620877245146,0.149505248492784
"30","New Hampshire",573991,1313115,91145,12598,6604,11391,38031,494010,3149,1297,1938,7530,83615,0.15879168837142,0.249960311160502,0.196396123561478,0.17013431656571,0.197996371381242,0.16925770733386
"31","New Jersey",3415443,8541398,768536,507217,432439,270415,1260173,1971700,160819,119310,71164,362956,405580,0.225017955211081,0.31706153382083,0.275900184765944,0.263165874674112,0.28802077175118,0.205700664401278
"32","New Mexico",823185,1900431,143319,327570,16251,11283,418230,362014,75695,2644,1674,99869,43450,0.174103026658649,0.231080379766157,0.16269768014276,0.14836479659665,0.238789661191211,0.120022982536587
"33","New York",7915533,18840179,1652574,1040852,1094238,530522,2815573,4527669,340286,334355,166024,875854,776720,0.208776086209229,0.326930245606484,0.305559668006412,0.312944609271623,0.31107486824174,0.171549642873629
"34","North Carolina",4242396,9754322,687779,237176,836169,93765,1266304,2699172,54305,190600,19181,284816,402963,0.162120414973048,0.22896498802577,0.227944350962545,0.204564602996854,0.224919134741737,0.149291338232614
"35","North Dakota",343534,763871,31136,8491,8956,4060,38287,280033,886,710,577,5402,25734,0.090634405910332,0.104345777882464,0.0792764627065654,0.142118226600985,0.1410922767519,0.0918963122203455
"36","Ohio",4991481,11374967,793751,127605,584670,87143,884202,3792154,23358,112333,15068,163740,630011,0.159021140218705,0.183049253555895,0.192130603588349,0.172911191948866,0.185183928559311,0.166135394290422
"37","Oklahoma",1590132,3742144,245275,106672,108246,27707,416817,1063250,23076,19925,6808,82193,163082,0.1542482007783,0.216326683665817,0.18407146684404,0.245714079474501,0.197192053107239,0.153380672466494
"38","Oregon",1700607,3991082,250304,136639,27292,64718,288716,1323260,33872,4028,13615,61009,189295,0.147185093322561,0.247894085875921,0.147589037080463,0.21037423900615,0.211311461782513,0.143052007919834
"39","Pennsylvania",5476648,12443249,945233,244401,511840,142386,967372,4085735,63262,120885,34240,230956,714277,0.172593345418585,0.258845094741838,0.236177321037824,0.240473080218561,0.238745797893675,0.174822155621938
"40","Rhode Island",451969,1001106,78256,45160,24111,11421,90258,320231,11991,6567,2014,22636,55620,0.173144618325593,0.26552258635961,0.272365310439219,0.17634182646003,0.250792173546943,0.173687119610531
"41","South Carolina",2057856,4680297,354752,72659,498877,25752,625145,1296720,15305,123607,5521,149495,205257,0.17238912732475,0.210641489698454,0.247770492526214,0.214391115253184,0.239136520327284,0.158289376272441
"42","South Dakota",378397,856556,38945,8972,5639,3800,40569,303832,1115,831,599,9485,29460,0.102921006244764,0.124275523851984,0.147366554353609,0.157631578947368,0.233799206290517,0.0969614787119197
"43","Tennessee",2755046,6409410,471742,90635,424249,36689,596552,2000747,18313,95310,8391,129350,342392,0.171228356985691,0.202052187344845,0.224655803549331,0.228706151707596,0.216829379500865,0.171132082167311
"44","Texas",10291181,26340936,2060706,3029294,1243401,437143,4878766,4812871,915120,275114,105169,1323657,737049,0.200239991892087,0.302090189991463,0.22125927194847,0.240582601116797,0.271309794320941,0.153141233164155
"45","Utah",1024483,2984070,197000,106935,10050,27769,167652,809660,29854,1646,7223,42973,154027,0.192292112216601,0.27917894047786,0.163781094527363,0.260110194821564,0.256322620666619,0.190236642541314
"46","Vermont",285441,606513,33695,3697,2307,2729,13472,246555,341,330,632,2019,31676,0.118045410435081,0.0922369488774682,0.143042912873862,0.231586661780872,0.149866389548694,0.128474376913873
"47","Virginia",3395266,8039442,584136,196371,590353,170427,1031011,2120022,50445,141725,42173,246332,337804,0.17204425220292,0.25688620010083,0.240068230363867,0.247454922048736,0.238922766100459,0.159339855907156
"48","Washington",2994440,7254958,465282,238866,102806,232836,699614,2148779,57501,18700,50805,148138,317144,0.155381974592912,0.24072492527191,0.181895998288038,0.218200793691697,0.211742475136289,0.147592656108423
"49","West Virginia",780031,1734573,125955,7485,25067,5373,46485,686102,1032,4950,657,8047,117908,0.161474351660383,0.137875751503006,0.197470778314118,0.122278056951424,0.173109605249005,0.171851998682412
"50","Wisconsin",2503730,5706340,325561,106336,131094,47947,328893,2029261,21655,25179,11096,65337,260224,0.13003039465118,0.203646930484502,0.192068286878118,0.231422195340689,0.198657314080871,0.128235845462954
"51","Wyoming",244355,559378,27062,16906,1906,1463,27371,202726,2770,263,134,4607,22455,0.110748705776432,0.163847154856264,0.137985309548793,0.0915926179084074,0.168316831683168,0.110765269378373
